t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.009900990099009901
e shr movzx 0.1485148514851485
e shr rcr 0.07920792079207921
e shr lea 0.0297029702970297
e shr mov 0.25742574257425743
e shr add 0.009900990099009901
e shr rep 0.019801980198019802
e shr retn 0.039603960396039604
e shr and 0.04950495049504951
e shr push 0.009900990099009901
e movzx movzx 0.05263157894736842
e movzx lea 0.05263157894736842
e movzx mov 0.32456140350877194
e movzx add 0.017543859649122806
e movzx and 0.008771929824561403
e movzx push 0.02631578947368421
e movsd movsd 0.4444444444444444
e movsd lea 0.05555555555555555
e movsd mov 0.2777777777777778
e lea lea 0.17419354838709677
e lea mov 0.421505376344086
e lea add 0.015053763440860216
e lea sar 0.002150537634408602
e lea rep 0.002150537634408602
e lea sbb 0.002150537634408602
e lea and 0.017204301075268817
e lea imul 0.002150537634408602
e lea nop 0.0064516129032258064
e lea push 0.05806451612903226
e jg mov 0.75
e mov mov 0.4112118160456529
e mov movdqa 0.000671366230278617
e mov add 0.01342732460557234
e mov cmovnb 0.0003356831151393085
e mov sar 0.0010070493454179255
e mov rep 0.0010070493454179255
e mov retn 0.010070493454179255
e mov comisd 0.0010070493454179255
e mov sbb 0.0003356831151393085
e mov ja 0.0003356831151393085
e mov mul 0.00436388049681101
e mov and 0.019805303793219202
e mov imul 0.0010070493454179255
e mov nop 0.0010070493454179255
e mov ror 0.0010070493454179255
e mov push 0.0634441087613293
e mov lock 0.0003356831151393085
e mov movsx 0.0010070493454179255
e movdqa movdqa 0.41379310344827586
e movdqa psubq 0.06896551724137931
e movdqa pand 0.034482758620689655
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cvtsi2sd xorps 0.25
e retn retn 0.024242424242424242
e retn push 0.3484848484848485
e retn xorps 0.0030303030303030303
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e sbb and 0.1
e punpckldq pand 1.0
e and and 0.04929577464788732
e and imul 0.014084507042253521
e and ror 0.007042253521126761
e and push 0.09154929577464789
e imul push 0.14285714285714285
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e psubq pand 0.3333333333333333
e push push 0.3582887700534759
e push fstcw 0.001336898395721925
t # 3
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.061068702290076333
e sub xor 0.007633587786259542
e sub test 0.022900763358778626
e sub movsxd 0.015267175572519083
e sub call 0.03816793893129771
e sub pop 0.11450381679389313
e sub or 0.015267175572519083
e sub cmp 0.06870229007633588
e sub jnz 0.007633587786259542
e sub shr 0.007633587786259542
e sub lea 0.10687022900763359
e sub mov 0.37404580152671757
e sub add 0.08396946564885496
e sub sar 0.015267175572519083
e sub rep 0.007633587786259542
e sub and 0.007633587786259542
e sub push 0.04580152671755725
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06521739130434782
e xor test 0.006211180124223602
e xor shl 0.10248447204968944
e xor movaps 0.003105590062111801
e xor call 0.006211180124223602
e xor pop 0.15527950310559005
e xor jmp 0.027950310559006212
e xor or 0.018633540372670808
e xor cmp 0.2546583850931677
e xor lea 0.034161490683229816
e xor mov 0.2391304347826087
e xor add 0.046583850931677016
e xor retn 0.012422360248447204
e xor and 0.003105590062111801
e xor push 0.018633540372670808
e xor lock 0.003105590062111801
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.039735099337748346
e test shl 0.0033112582781456954
e test call 0.0033112582781456954
e test pop 0.019867549668874173
e test setnz 0.006622516556291391
e test cmovnz 0.0033112582781456954
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.046357615894039736
e test jnz 0.152317880794702
e test movzx 0.03642384105960265
e test lea 0.03642384105960265
e test jg 0.0033112582781456954
e test mov 0.2947019867549669
e test jns 0.0033112582781456954
e test cmovs 0.006622516556291391
e test cmovns 0.0033112582781456954
e test push 0.08940397350993377
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.058823529411764705
e inc cmp 0.29411764705882354
e inc dec 0.058823529411764705
e inc lea 0.11764705882352941
e inc mov 0.11764705882352941
e inc push 0.058823529411764705
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl shl 0.04411764705882353
e shl or 0.5441176470588235
e shl cmp 0.014705882352941176
e shl movzx 0.058823529411764705
e shl lea 0.014705882352941176
e shl mov 0.17647058823529413
e shl add 0.014705882352941176
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.0339943342776204
e call pop 0.0084985835694051
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.059490084985835696
e call movsd 0.0028328611898017
e call lea 0.1274787535410765
e call mov 0.32011331444759206
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.0056657223796034
e call movsx 0.0028328611898017
e pop pop 0.3643292682926829
e pop setnz 0.003048780487804878
e pop jmp 0.007621951219512195
e pop or 0.006097560975609756
e pop neg 0.001524390243902439
e pop shr 0.001524390243902439
e pop movzx 0.001524390243902439
e pop lea 0.006097560975609756
e pop mov 0.15853658536585366
e pop retn 0.39176829268292684
e pop sbb 0.007621951219512195
e pop and 0.004573170731707317
e pop push 0.003048780487804878
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3225806451612903
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz mov 0.1
e cmovnz add 0.1
e cmovnz movups 0.1
e cmovnz push 0.2
e or or 0.022222222222222223
e or cmp 0.011111111111111112
e or shr 0.08888888888888889
e or movzx 0.2222222222222222
e or lea 0.044444444444444446
e or mov 0.3111111111111111
e or and 0.1
e or push 0.022222222222222223
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.23858615611192932
e cmp dec 0.0014727540500736377
e cmp jnz 0.05154639175257732
e cmp movzx 0.054491899852724596
e cmp lea 0.07658321060382917
e cmp jg 0.004418262150220913
e cmp mov 0.3402061855670103
e cmp cmovnb 0.0014727540500736377
e cmp cmova 0.0029455081001472753
e cmp retn 0.0014727540500736377
e cmp sbb 0.0029455081001472753
e cmp cmovg 0.0029455081001472753
e cmp ja 0.008836524300441826
e cmp nop 0.004418262150220913
e cmp jnb 0.007363770250368188
e cmp push 0.03240058910162003
e dec mov 0.14285714285714285
e dec imul 0.14285714285714285
e dec push 0.14285714285714285
e neg neg 0.2727272727272727
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg sbb 0.09090909090909091
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07317073170731707
e shr lea 0.04878048780487805
e shr mov 0.5853658536585366
e shr add 0.024390243902439025
e shr rep 0.024390243902439025
e shr and 0.0975609756097561
e movzx movzx 0.11229946524064172
e movzx lea 0.11764705882352941
e movzx mov 0.15508021390374332
e movzx add 0.0106951871657754
e movzx and 0.0962566844919786
e movzx imul 0.03208556149732621
e movzx push 0.016042780748663103
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10585585585585586
e lea mov 0.36036036036036034
e lea add 0.013513513513513514
e lea sar 0.0022522522522522522
e lea and 0.006756756756756757
e lea nop 0.0045045045045045045
e lea push 0.11261261261261261
e jg mov 0.75
e mov mov 0.35094001790510293
e mov add 0.017905102954341987
e mov sar 0.0004476275738585497
e mov rep 0.0017905102954341987
e mov retn 0.0013428827215756492
e mov sbb 0.0004476275738585497
e mov ja 0.0004476275738585497
e mov mul 0.0004476275738585497
e mov and 0.005819158460161146
e mov nop 0.0013428827215756492
e mov push 0.05819158460161146
e mov movsx 0.0004476275738585497
e mov xorps 0.0004476275738585497
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0033783783783783786
e retn push 0.3918918918918919
e movups push 1.0
e sbb and 0.3
e and and 0.03278688524590164
e and imul 0.01639344262295082
e and push 0.01639344262295082
e nop nop 0.4666666666666667
e nop push 0.15555555555555556
e push push 0.4403409090909091
e push movsx 0.0014204545454545455
t # 4
v lock lock
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz xor 0.2727272727272727
e cmovz test 0.09090909090909091
e cmovz cmp 0.09090909090909091
e cmovz mov 0.36363636363636365
e cmovz push 0.18181818181818182
e adc cdq 0.5
e adc pop 0.5
e sub sub 0.06172839506172839
e sub xor 0.018518518518518517
e sub test 0.012345679012345678
e sub movsxd 0.012345679012345678
e sub xchg 0.006172839506172839
e sub call 0.030864197530864196
e sub or 0.012345679012345678
e sub cmp 0.06172839506172839
e sub shr 0.006172839506172839
e sub lea 0.12345679012345678
e sub mov 0.38271604938271603
e sub add 0.06790123456790123
e sub sar 0.018518518518518517
e sub rep 0.006172839506172839
e sub and 0.006172839506172839
e sub imul 0.006172839506172839
e sub push 0.16049382716049382
e sub movsx 0.006172839506172839
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08571428571428572
e xor test 0.04642857142857143
e xor inc 0.0035714285714285713
e xor not 0.0035714285714285713
e xor movaps 0.0035714285714285713
e xor call 0.007142857142857143
e xor pop 0.23214285714285715
e xor jmp 0.03214285714285714
e xor cmp 0.05
e xor neg 0.0035714285714285713
e xor lea 0.05
e xor mov 0.35714285714285715
e xor add 0.05357142857142857
e xor rep 0.0035714285714285713
e xor retn 0.017857142857142856
e xor sbb 0.010714285714285714
e xor and 0.0035714285714285713
e xor push 0.025
e xor lock 0.0035714285714285713
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02490421455938697
e test call 0.022988505747126436
e test pop 0.05747126436781609
e test setnle 0.0019157088122605363
e test setnz 0.01532567049808429
e test cmovnz 0.005747126436781609
e test or 0.009578544061302681
e test setz 0.0019157088122605363
e test jle 0.005747126436781609
e test cmp 0.05172413793103448
e test dec 0.0038314176245210726
e test jnz 0.08620689655172414
e test lea 0.02490421455938697
e test jg 0.0019157088122605363
e test mov 0.26436781609195403
e test retn 0.0019157088122605363
e test jns 0.0019157088122605363
e test cmovg 0.0019157088122605363
e test cmovs 0.009578544061302681
e test cmovns 0.0019157088122605363
e test imul 0.0019157088122605363
e test nop 0.0019157088122605363
e test push 0.23371647509578544
e test xorps 0.0019157088122605363
e cdq shl 0.2
e cdq pop 0.4
e cdq shld 0.2
e cdq push 0.2
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc pop 0.07142857142857142
e inc cmp 0.14285714285714285
e inc mov 0.07142857142857142
e inc push 0.2857142857142857
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not and 0.4444444444444444
e shl pop 0.02857142857142857
e shl movzx 0.08571428571428572
e shl mov 0.08571428571428572
e shl add 0.02857142857142857
e shl push 0.6571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.03404255319148936
e call pop 0.027659574468085105
e call setnz 0.002127659574468085
e call jmp 0.05106382978723404
e call or 0.00851063829787234
e call cmp 0.06595744680851064
e call movsd 0.002127659574468085
e call lea 0.11702127659574468
e call mov 0.3702127659574468
e call add 0.02127659574468085
e call retn 0.002127659574468085
e call nop 0.02127659574468085
e call push 0.027659574468085105
e pop pop 0.4017412935323383
e pop setnz 0.006218905472636816
e pop jmp 0.008706467661691543
e pop cmovnz 0.0012437810945273632
e pop or 0.004975124378109453
e pop cmp 0.0024875621890547263
e pop lea 0.0012437810945273632
e pop mov 0.13059701492537312
e pop retn 0.3917910447761194
e pop sbb 0.0024875621890547263
e pop cmovs 0.0024875621890547263
e pop and 0.0012437810945273632
e pop push 0.008706467661691543
e setnz jmp 0.1
e setnz cmp 0.1
e setnz movzx 0.05
e setnz lea 0.05
e setnz mov 0.25
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz lea 0.06666666666666667
e cmovnz mov 0.5333333333333333
e cmovnz add 0.06666666666666667
e cmovnz push 0.13333333333333333
e or cmp 0.023255813953488372
e or mov 0.18604651162790697
e or imul 0.023255813953488372
e or push 0.06976744186046512
e setz movzx 0.14285714285714285
e setz mov 0.14285714285714285
e setz retn 0.14285714285714285
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08241758241758242
e cmp neg 0.0027472527472527475
e cmp jnz 0.0989010989010989
e cmp movzx 0.0027472527472527475
e cmp lea 0.07417582417582418
e cmp jg 0.008241758241758242
e cmp mov 0.28846153846153844
e cmp cmovnb 0.0027472527472527475
e cmp cmova 0.01098901098901099
e cmp cmovg 0.005494505494505495
e cmp ja 0.016483516483516484
e cmp and 0.005494505494505495
e cmp jnb 0.013736263736263736
e cmp push 0.07417582417582418
e cmp punpcklbw 0.0027472527472527475
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e dec imul 0.1111111111111111
e dec push 0.2222222222222222
e neg lea 0.07142857142857142
e neg mov 0.07142857142857142
e neg add 0.07142857142857142
e neg sbb 0.35714285714285715
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.041666666666666664
e shr mov 0.5416666666666666
e shr add 0.041666666666666664
e shr and 0.041666666666666664
e shr push 0.125
e movzx movzx 0.09302325581395349
e movzx lea 0.09302325581395349
e movzx mov 0.20930232558139536
e movzx add 0.023255813953488372
e movzx push 0.023255813953488372
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.11904761904761904
e lea mov 0.35714285714285715
e lea add 0.011904761904761904
e lea sar 0.001984126984126984
e lea and 0.00992063492063492
e lea nop 0.005952380952380952
e lea push 0.21825396825396826
e jg mov 0.75
e mov mov 0.35383502170767006
e mov add 0.014833574529667149
e mov sar 0.002170767004341534
e mov rep 0.001085383502170767
e mov retn 0.002894356005788712
e mov sbb 0.000361794500723589
e mov ja 0.000361794500723589
e mov and 0.005788712011577424
e mov imul 0.003256150506512301
e mov nop 0.001447178002894356
e mov push 0.10709117221418235
e mov xorps 0.000723589001447178
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.15384615384615385
e cmova pshufd 0.2
e retn retn 0.0027397260273972603
e retn push 0.5698630136986301
e sbb push 0.18181818181818182
e cmovg push 1.0
e and and 0.02857142857142857
e and push 0.02857142857142857
e imul push 0.15384615384615385
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.4234527687296417
e push movsx 0.0006514657980456026
e push xorps 0.0006514657980456026
t # 5
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
